0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 11ms
10 timing config:load:file:/root/.npmrc Completed in 8ms
11 timing config:load:user Completed in 8ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 29ms
16 timing npm:load:configload Completed in 29ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 7ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-01-03T16_00_30_253Z-
25 verbose logfile /root/.npm/_logs/2025-01-03T16_00_30_253Z-debug-0.log
26 timing npm:load:logFile Completed in 24ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 85ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 775ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 801ms
39 timing reify:loadTrees Completed in 848ms
40 timing reify:diffTrees Completed in 19ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 14ms
43 timing reify:createSparse Completed in 3644ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
653 silly tarball no local data for eastasianwidth@http://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz. Extracting by manifest.
654 silly tarball no local data for dotenv@http://registry.npmjs.org/dotenv/-/dotenv-16.4.5.tgz. Extracting by manifest.
655 silly tarball no local data for electron-to-chromium@http://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.746.tgz. Extracting by manifest.
656 silly tarball no local data for dot-prop@http://registry.npmjs.org/dot-prop/-/dot-prop-6.0.1.tgz. Extracting by manifest.
657 silly tarball no local data for dottie@http://registry.npmjs.org/dottie/-/dottie-2.0.6.tgz. Extracting by manifest.
658 silly tarball no local data for emoji-regex@http://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
659 silly tarball no local data for dir-glob@http://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz. Extracting by manifest.
660 silly tarball no local data for diff-sequences@http://registry.npmjs.org/diff-sequences/-/diff-sequences-29.6.3.tgz. Extracting by manifest.
661 silly tarball no local data for detect-libc@http://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz. Extracting by manifest.
662 silly tarball no local data for detect-newline@http://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz. Extracting by manifest.
663 silly tarball no local data for editorconfig@http://registry.npmjs.org/editorconfig/-/editorconfig-1.0.4.tgz. Extracting by manifest.
664 silly tarball no local data for doctrine@http://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz. Extracting by manifest.
665 silly tarball no local data for doctypes@http://registry.npmjs.org/doctypes/-/doctypes-1.1.0.tgz. Extracting by manifest.
666 silly tarball no local data for depd@http://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
667 silly tarball no local data for deepmerge@http://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz. Extracting by manifest.
668 silly tarball no local data for defer-to-connect@http://registry.npmjs.org/defer-to-connect/-/defer-to-connect-2.0.1.tgz. Extracting by manifest.
669 silly tarball no local data for deep-extend@http://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz. Extracting by manifest.
670 silly tarball no local data for deep-is@http://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz. Extracting by manifest.
671 silly tarball no local data for decompress-response@http://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz. Extracting by manifest.
672 silly tarball no local data for dateformat@http://registry.npmjs.org/dateformat/-/dateformat-4.6.3.tgz. Extracting by manifest.
673 silly tarball no local data for dedent@http://registry.npmjs.org/dedent/-/dedent-1.5.3.tgz. Extracting by manifest.
674 silly tarball no local data for define-properties@http://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz. Extracting by manifest.
675 silly tarball no local data for define-data-property@http://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz. Extracting by manifest.
676 silly tarball no local data for delegates@http://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz. Extracting by manifest.
677 silly tarball no local data for db-errors@http://registry.npmjs.org/db-errors/-/db-errors-0.2.3.tgz. Extracting by manifest.
678 silly tarball no local data for debug@http://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
679 silly tarball no local data for cssesc@http://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz. Extracting by manifest.
680 silly tarball no local data for d@http://registry.npmjs.org/d/-/d-1.0.2.tgz. Extracting by manifest.
681 silly tarball no local data for crypto-random-string@http://registry.npmjs.org/crypto-random-string/-/crypto-random-string-4.0.0.tgz. Extracting by manifest.
682 silly tarball no local data for create-jest@http://registry.npmjs.org/create-jest/-/create-jest-29.7.0.tgz. Extracting by manifest.
683 silly tarball no local data for css-loader@http://registry.npmjs.org/css-loader/-/css-loader-7.1.1.tgz. Extracting by manifest.
684 silly tarball no local data for cross-spawn@http://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz. Extracting by manifest.
685 silly tarball no local data for cookie-signature@http://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.1.tgz. Extracting by manifest.
686 silly tarball no local data for data-view-buffer@http://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.1.tgz. Extracting by manifest.
687 silly tarball no local data for cookie@http://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz. Extracting by manifest.
688 silly tarball no local data for convert-source-map@http://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz. Extracting by manifest.
689 silly tarball no local data for content-disposition@http://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
690 silly tarball no local data for constantinople@http://registry.npmjs.org/constantinople/-/constantinople-4.0.1.tgz. Extracting by manifest.
691 silly tarball no local data for console-control-strings@http://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz. Extracting by manifest.
692 silly tarball no local data for configstore@http://registry.npmjs.org/configstore/-/configstore-6.0.0.tgz. Extracting by manifest.
693 silly tarball no local data for confusing-browser-globals@http://registry.npmjs.org/confusing-browser-globals/-/confusing-browser-globals-1.0.11.tgz. Extracting by manifest.
694 silly tarball no local data for config-chain@http://registry.npmjs.org/config-chain/-/config-chain-1.1.13.tgz. Extracting by manifest.
695 silly tarball no local data for date-fns@http://registry.npmjs.org/date-fns/-/date-fns-2.30.0.tgz. Extracting by manifest.
696 silly tarball no local data for concurrently@http://registry.npmjs.org/concurrently/-/concurrently-8.2.2.tgz. Extracting by manifest.
697 silly tarball no local data for commander@http://registry.npmjs.org/commander/-/commander-10.0.1.tgz. Extracting by manifest.
698 silly tarball no local data for data-view-byte-offset@http://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.0.tgz. Extracting by manifest.
699 silly tarball no local data for data-view-byte-length@http://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.1.tgz. Extracting by manifest.
700 silly tarball no local data for commist@http://registry.npmjs.org/commist/-/commist-3.0.0.tgz. Extracting by manifest.
701 silly tarball no local data for color-convert@http://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
702 silly tarball no local data for concat-map@http://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
703 silly tarball no local data for colorette@http://registry.npmjs.org/colorette/-/colorette-2.0.19.tgz. Extracting by manifest.
704 silly tarball no local data for collect-v8-coverage@http://registry.npmjs.org/collect-v8-coverage/-/collect-v8-coverage-1.0.2.tgz. Extracting by manifest.
705 silly tarball no local data for clone-response@http://registry.npmjs.org/clone-response/-/clone-response-1.0.3.tgz. Extracting by manifest.
706 silly tarball no local data for cliui@http://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz. Extracting by manifest.
707 silly tarball no local data for close-with-grace@http://registry.npmjs.org/close-with-grace/-/close-with-grace-1.1.0.tgz. Extracting by manifest.
708 silly tarball no local data for clone-deep@http://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz. Extracting by manifest.
709 silly tarball no local data for cli-color@http://registry.npmjs.org/cli-color/-/cli-color-2.0.4.tgz. Extracting by manifest.
710 silly tarball no local data for cli-table3@http://registry.npmjs.org/cli-table3/-/cli-table3-0.6.4.tgz. Extracting by manifest.
711 silly tarball no local data for clean-stack@http://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz. Extracting by manifest.
712 silly tarball no local data for cli-boxes@http://registry.npmjs.org/cli-boxes/-/cli-boxes-3.0.0.tgz. Extracting by manifest.
713 silly tarball no local data for color-name@http://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
714 silly tarball no local data for color-support@http://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz. Extracting by manifest.
715 silly tarball no local data for ci-info@http://registry.npmjs.org/ci-info/-/ci-info-3.3.2.tgz. Extracting by manifest.
716 silly tarball no local data for chownr@http://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz. Extracting by manifest.
717 silly tarball no local data for character-parser@http://registry.npmjs.org/character-parser/-/character-parser-2.2.0.tgz. Extracting by manifest.
718 silly tarball no local data for chokidar@http://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz. Extracting by manifest.
719 silly tarball no local data for co@http://registry.npmjs.org/co/-/co-4.6.0.tgz. Extracting by manifest.
720 silly tarball no local data for cjs-module-lexer@http://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.2.3.tgz. Extracting by manifest.
721 silly tarball no local data for caniuse-lite@http://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001612.tgz. Extracting by manifest.
722 silly tarball no local data for call-bind@http://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz. Extracting by manifest.
723 silly tarball no local data for camelcase@http://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz. Extracting by manifest.
724 silly tarball no local data for cacheable-request@http://registry.npmjs.org/cacheable-request/-/cacheable-request-7.0.2.tgz. Extracting by manifest.
725 silly tarball no local data for callsites@http://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz. Extracting by manifest.
726 silly tarball no local data for cacheable-lookup@http://registry.npmjs.org/cacheable-lookup/-/cacheable-lookup-6.1.0.tgz. Extracting by manifest.
727 silly tarball no local data for chrome-trace-event@http://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.3.tgz. Extracting by manifest.
728 silly tarball no local data for buffer@http://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
729 silly tarball no local data for chalk@http://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
730 silly tarball no local data for char-regex@http://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz. Extracting by manifest.
731 silly tarball no local data for builtins@http://registry.npmjs.org/builtins/-/builtins-5.1.0.tgz. Extracting by manifest.
732 silly tarball no local data for cacache@http://registry.npmjs.org/cacache/-/cacache-17.1.4.tgz. Extracting by manifest.
733 silly tarball no local data for braces@http://registry.npmjs.org/braces/-/braces-3.0.2.tgz. Extracting by manifest.
734 silly tarball no local data for boxen@http://registry.npmjs.org/boxen/-/boxen-7.0.0.tgz. Extracting by manifest.
735 silly tarball no local data for brace-expansion@http://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
736 silly tarball no local data for bootstrap@http://registry.npmjs.org/bootstrap/-/bootstrap-5.3.3.tgz. Extracting by manifest.
737 silly tarball no local data for bluebird@http://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz. Extracting by manifest.
738 silly tarball no local data for buffer-from@http://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz. Extracting by manifest.
739 silly tarball no local data for bindings@http://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz. Extracting by manifest.
740 silly tarball no local data for bser@http://registry.npmjs.org/bser/-/bser-2.1.1.tgz. Extracting by manifest.
741 silly tarball no local data for browserslist@http://registry.npmjs.org/browserslist/-/browserslist-4.23.0.tgz. Extracting by manifest.
742 silly tarball no local data for balanced-match@http://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
743 silly tarball no local data for bl@http://registry.npmjs.org/bl/-/bl-4.1.0.tgz. Extracting by manifest.
744 silly tarball no local data for babel-walk@http://registry.npmjs.org/babel-walk/-/babel-walk-3.0.0-canary-5.tgz. Extracting by manifest.
745 silly tarball no local data for babel-preset-jest@http://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-29.6.3.tgz. Extracting by manifest.
746 silly tarball no local data for babel-plugin-jest-hoist@http://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-29.6.3.tgz. Extracting by manifest.
747 silly tarball no local data for babel-plugin-istanbul@http://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-6.1.1.tgz. Extracting by manifest.
748 silly tarball no local data for binary-extensions@http://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz. Extracting by manifest.
749 silly tarball no local data for base64-js@http://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
750 silly tarball no local data for atomic-sleep@http://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz. Extracting by manifest.
751 silly tarball no local data for avvio@http://registry.npmjs.org/avvio/-/avvio-8.3.0.tgz. Extracting by manifest.
752 silly tarball no local data for better-sqlite3@http://registry.npmjs.org/better-sqlite3/-/better-sqlite3-8.7.0.tgz. Extracting by manifest.
753 silly tarball no local data for assert-never@http://registry.npmjs.org/assert-never/-/assert-never-1.2.1.tgz. Extracting by manifest.
754 silly tarball no local data for at-least-node@http://registry.npmjs.org/at-least-node/-/at-least-node-1.0.0.tgz. Extracting by manifest.
755 silly tarball no local data for asap@http://registry.npmjs.org/asap/-/asap-2.0.6.tgz. Extracting by manifest.
756 silly tarball no local data for babel-preset-current-node-syntax@http://registry.npmjs.org/babel-preset-current-node-syntax/-/babel-preset-current-node-syntax-1.0.1.tgz. Extracting by manifest.
757 silly tarball no local data for array.prototype.findlastindex@http://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz. Extracting by manifest.
758 silly tarball no local data for array.prototype.flat@http://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz. Extracting by manifest.
759 silly tarball no local data for array.prototype.flatmap@http://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz. Extracting by manifest.
760 silly tarball no local data for array-buffer-byte-length@http://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz. Extracting by manifest.
761 silly tarball no local data for array-union@http://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz. Extracting by manifest.
762 silly tarball no local data for available-typed-arrays@http://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz. Extracting by manifest.
763 silly tarball no local data for babel-jest@http://registry.npmjs.org/babel-jest/-/babel-jest-29.7.0.tgz. Extracting by manifest.
764 silly tarball no local data for array-includes@http://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz. Extracting by manifest.
765 silly tarball no local data for arraybuffer.prototype.slice@http://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz. Extracting by manifest.
766 silly tarball no local data for archy@http://registry.npmjs.org/archy/-/archy-1.0.0.tgz. Extracting by manifest.
767 silly tarball no local data for anymatch@http://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz. Extracting by manifest.
768 silly tarball no local data for ansi-escapes@http://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz. Extracting by manifest.
769 silly tarball no local data for ansi-styles@http://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
770 silly tarball no local data for ansi-regex@http://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
771 silly tarball no local data for ajv-keywords@http://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz. Extracting by manifest.
772 silly tarball no local data for ansi-align@http://registry.npmjs.org/ansi-align/-/ansi-align-3.0.1.tgz. Extracting by manifest.
773 silly tarball no local data for argparse@http://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
774 silly tarball no local data for agentkeepalive@http://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.2.1.tgz. Extracting by manifest.
775 silly tarball no local data for ajv-formats@http://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz. Extracting by manifest.
